"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
           25].
"18.05 20:31:16,014|" -- Clock Diff (2).
"18.05 20:31:16,014|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,033|" - Recv Got Message.
"18.05 20:31:16,053|" - Recv Now Sending to the pids.
"18.05 20:31:16,053|" -- Slot Taken: [15].
"18.05 20:31:16,054|" -- Clock TransportDelay is 2.
"18.05 20:31:16,054|" -- Clock Send 1526668276041 Recv 1526668276044.
"18.05 20:31:16,054|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:16,054|" -- Clock Diff (3).
"18.05 20:31:16,054|" -- Clock New Offset: 10 (Old: 11).
"18.05 20:31:16,068|" - Recv Got Message.
"18.05 20:31:16,093|" - Recv Now Sending to the pids.
"18.05 20:31:16,093|" -- Slot Taken: [15,10].
"18.05 20:31:16,094|" -- Clock TransportDelay is 2.
"18.05 20:31:16,094|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:16,094|" -- Clock Send 1526668276077 Recv 1526668276078.
"18.05 20:31:16,094|" -- Clock Diff (1).
"18.05 20:31:16,094|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:16,116|" - Recv Got Message.
"18.05 20:31:16,133|" - Recv Now Sending to the pids.
"18.05 20:31:16,133|" -- Slot Taken: [15,10,9].
"18.05 20:31:16,133|" -- Clock TransportDelay is 2.
"18.05 20:31:16,134|" -- Slot Possible: [1,2,3,4,5,6,7,8,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:16,134|" -- Clock Send 1526668276125 Recv 1526668276126.
"18.05 20:31:16,134|" -- Clock Diff (1).
"18.05 20:31:16,134|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:16,140|" - Recv Got Message.
"18.05 20:31:16,163|" - Recv Got Message.
"18.05 20:31:16,173|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:16,190|" - Recv Got Message.
"18.05 20:31:16,213|" - Recv Now Sending to the pids.
"18.05 20:31:16,214|" -- Slot Taken: [15,10,9,23].
"18.05 20:31:16,214|" -- Clock TransportDelay is 2.
"18.05 20:31:16,214|" -- Clock Send 1526668276200 Recv 1526668276200.
"18.05 20:31:16,214|" -- Slot Possible: [1,2,3,4,5,6,7,8,11,12,13,14,16,17,18,19,20,21,22,24,24,25].
"18.05 20:31:16,214|" -- Clock Diff (0).
"18.05 20:31:16,214|" -- Clock New Offset: 11 (Old: 10).
"18.05 20:31:16,242|" - Recv Got Message.
"18.05 20:31:16,253|" - Recv Now Sending to the pids.
"18.05 20:31:16,253|" -- Slot Taken: [15,10,9,23,21].
"18.05 20:31:16,253|" -- Clock TransportDelay is 2.
"18.05 20:31:16,254|" -- Slot Possible: [1,2,3,4,5,6,7,8,11,12,13,14,16,17,18,19,20,22,24,24,25].
"18.05 20:31:16,254|" -- Clock Send 1526668276252 Recv 1526668276253.
"18.05 20:31:16,254|" -- Clock Diff (1).
"18.05 20:31:16,254|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,284|" - Recv Got Message.
"18.05 20:31:16,293|" - Recv Now Sending to the pids.
"18.05 20:31:16,293|" -- Clock TransportDelay is 2.
"18.05 20:31:16,293|" -- Slot Taken: [15,10,9,23,21,14].
"18.05 20:31:16,294|" -- Clock Send 1526668276293 Recv 1526668276295.
"18.05 20:31:16,294|" -- Slot Possible: [1,2,3,4,5,6,7,8,11,12,13,16,17,18,19,20,22,24,24,25].
"18.05 20:31:16,294|" -- Clock Diff (2).
"18.05 20:31:16,294|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,449|" - Recv Got Message.
"18.05 20:31:16,453|" - Recv Now Sending to the pids.
"18.05 20:31:16,453|" -- Clock TransportDelay is 2.
"18.05 20:31:16,453|" -- Slot Taken: [15,10,9,23,21,14,3].
"18.05 20:31:16,453|" -- Clock Send 1526668276458 Recv 1526668276460.
"18.05 20:31:16,454|" -- Slot Possible: [1,2,4,5,6,7,8,11,12,13,16,17,18,19,20,22,24,24,25].
"18.05 20:31:16,454|" -- Clock Diff (2).
"18.05 20:31:16,454|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,483|" - Send Got NextSlotnumber 17.
"18.05 20:31:16,493|" - Send 1526668276513 (Seti) 1526668276504 (Now).
"18.05 20:31:16,493|" - Send SendTime in the future: 9.
"18.05 20:31:16,502|" - Send Frage nach Payload.
"18.05 20:31:16,502|" - Send Took 0 to get Payload.
"18.05 20:31:16,502|" - Send Sende Nachricht.
"18.05 20:31:16,502|" Core NewRestFrameTime 500.
"18.05 20:31:16,504|" - Recv Got Message.
"18.05 20:31:16,505|" - Send sended with: ok.
"18.05 20:31:16,533|" - Recv Now Sending to the pids.
"18.05 20:31:16,533|" -- Slot Taken: [15,10,9,23,21,14,3,4].
"18.05 20:31:16,534|" -- Clock TransportDelay is 2.
"18.05 20:31:16,534|" -- Slot Possible: [1,2,5,6,7,8,11,12,13,16,17,18,19,20,22,24,24,25].
"18.05 20:31:16,534|" -- Clock Send 1526668276513 Recv 1526668276515.
"18.05 20:31:16,534|" -- Clock Diff (2).
"18.05 20:31:16,534|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,578|" - Recv Got Message.
"18.05 20:31:16,597|" - Recv Got Message.
"18.05 20:31:16,613|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:16,622|" - Recv Got Message.
"18.05 20:31:16,653|" - Recv Now Sending to the pids.
"18.05 20:31:16,653|" -- Slot Taken: [15,10,9,23,21,14,3,4,17].
"18.05 20:31:16,654|" -- Clock TransportDelay is 2.
"18.05 20:31:16,654|" -- Slot Possible: [1,2,5,6,7,8,11,12,13,16,18,19,20,22,24,24,25].
"18.05 20:31:16,654|" -- Clock Send 1526668276632 Recv 1526668276633.
"18.05 20:31:16,654|" -- Clock Diff (1).
"18.05 20:31:16,654|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,718|" - Recv Got Message.
"18.05 20:31:16,733|" - Recv Now Sending to the pids.
"18.05 20:31:16,734|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17].
"18.05 20:31:16,734|" -- Clock TransportDelay is 2.
"18.05 20:31:16,734|" -- Slot Possible: [1,2,5,6,7,8,11,12,13,16,18,19,20,22,24,24,25].
"18.05 20:31:16,734|" -- Clock Send 1526668276728 Recv 1526668276729.
"18.05 20:31:16,734|" -- Clock Diff (1).
"18.05 20:31:16,734|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,735|" - Recv Got Message.
"18.05 20:31:16,773|" - Recv Now Sending to the pids.
"18.05 20:31:16,773|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17,2].
"18.05 20:31:16,773|" -- Clock TransportDelay is 2.
"18.05 20:31:16,774|" -- Slot Possible: [1,5,6,7,8,11,12,13,16,18,19,20,22,24,24,25].
"18.05 20:31:16,774|" -- Clock Send 1526668276747 Recv 1526668276746.
"18.05 20:31:16,774|" -- Clock Diff (-1).
"18.05 20:31:16,774|" -- Clock New Offset: 12 (Old: 11).
"18.05 20:31:16,783|" - Recv Got Message.
"18.05 20:31:16,813|" - Recv Now Sending to the pids.
"18.05 20:31:16,813|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17,2,22].
"18.05 20:31:16,814|" -- Clock TransportDelay is 2.
"18.05 20:31:16,814|" -- Slot Possible: [1,5,6,7,8,11,12,13,16,18,19,20,24,24,25].
"18.05 20:31:16,814|" -- Clock Send 1526668276791 Recv 1526668276795.
"18.05 20:31:16,814|" -- Clock Diff (4).
"18.05 20:31:16,814|" -- Clock New Offset: 11 (Old: 12).
"18.05 20:31:16,820|" - Recv Got Message.
"18.05 20:31:16,853|" - Recv Now Sending to the pids.
"18.05 20:31:16,853|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17,2,22,18].
"18.05 20:31:16,854|" -- Clock TransportDelay is 2.
"18.05 20:31:16,854|" -- Slot Possible: [1,5,6,7,8,11,12,13,16,19,20,24,24,25].
"18.05 20:31:16,854|" -- Clock Send 1526668276829 Recv 1526668276831.
"18.05 20:31:16,854|" -- Clock Diff (2).
"18.05 20:31:16,854|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:16,858|" - Recv Got Message.
"18.05 20:31:16,893|" - Recv Now Sending to the pids.
"18.05 20:31:16,893|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17,2,22,18,24].
"18.05 20:31:16,894|" -- Clock TransportDelay is 2.
"18.05 20:31:16,894|" -- Slot Possible: [1,5,6,7,8,11,12,13,16,19,20,24,25].
"18.05 20:31:16,894|" -- Clock Send 1526668276870 Recv 1526668276869.
"18.05 20:31:16,894|" -- Clock Diff (-1).
"18.05 20:31:16,894|" -- Clock New Offset: 12 (Old: 11).
"18.05 20:31:16,951|" - Recv Got Message.
"18.05 20:31:16,973|" - Recv Now Sending to the pids.
"18.05 20:31:16,974|" -- Slot Taken: [15,10,9,23,21,14,3,4,17,17,2,22,18,24,7].
"18.05 20:31:16,974|" -- Clock TransportDelay is 2.
"18.05 20:31:16,974|" -- Slot Possible: [1,5,6,8,11,12,13,16,19,20,24,25].
"18.05 20:31:16,974|" -- Clock Send 1526668276963 Recv 1526668276963.
"18.05 20:31:16,974|" -- Clock Diff (0).
"18.05 20:31:16,974|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:17,002|" Core stationwasinvolved = true was never received.
"18.05 20:31:17,002|" Core Before Sleep need 1000 ms.
"18.05 20:31:17,003|" -- Clock start_timer_getcurrenttime with: [1526668276013,11,1526668277016,13].
"18.05 20:31:17,003|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:31:17,003|" Core New Frame Started at 1526668277016 with Slot 17 --------.
"18.05 20:31:17,003|" Core RestFrameTime = 1000.
"18.05 20:31:17,003|" -- Clock calc got: 1526668277016 17 = 1526668277676.
"18.05 20:31:17,003|" - Send SendTimeMS at 1526668277676.
"18.05 20:31:17,122|" - Recv Got Message.
"18.05 20:31:17,129|" - Recv Got Message.
"18.05 20:31:17,133|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:17,190|" - Recv Got Message.
"18.05 20:31:17,213|" - Recv Now Sending to the pids.
"18.05 20:31:17,213|" -- Slot Taken: [].
"18.05 20:31:17,214|" -- Clock TransportDelay is 2.
"18.05 20:31:17,214|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:17,214|" -- Clock Send 1526668277202 Recv 1526668277203.
"18.05 20:31:17,214|" -- Clock Diff (1).
"18.05 20:31:17,214|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:17,260|" - Recv Got Message.
"18.05 20:31:17,293|" - Recv Now Sending to the pids.
"18.05 20:31:17,293|" -- Clock TransportDelay is 2.
"18.05 20:31:17,294|" -- Slot Taken: [4].
"18.05 20:31:17,294|" -- Clock Send 1526668277272 Recv 1526668277273.
"18.05 20:31:17,294|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:17,294|" -- Clock Diff (1).
"18.05 20:31:17,294|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:17,301|" - Recv Got Message.
"18.05 20:31:17,333|" - Recv Now Sending to the pids.
"18.05 20:31:17,333|" -- Slot Taken: [4,18].
"18.05 20:31:17,334|" -- Clock TransportDelay is 2.
"18.05 20:31:17,334|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:17,334|" -- Clock Send 1526668277311 Recv 1526668277314.
"18.05 20:31:17,334|" -- Clock Diff (3).
"18.05 20:31:17,334|" -- Clock New Offset: 12 (Old: 13).
"18.05 20:31:17,346|" - Recv Got Message.
"18.05 20:31:17,373|" - Recv Now Sending to the pids.
"18.05 20:31:17,373|" -- Slot Taken: [4,18,19].
"18.05 20:31:17,374|" -- Clock TransportDelay is 2.
"18.05 20:31:17,374|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,24,25].
"18.05 20:31:17,374|" -- Clock Send 1526668277358 Recv 1526668277358.
"18.05 20:31:17,374|" -- Clock Diff (0).
"18.05 20:31:17,374|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:17,380|" - Recv Got Message.
"18.05 20:31:17,391|" - Recv Got Message.
"18.05 20:31:17,413|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:17,478|" - Recv Got Message.
"18.05 20:31:17,493|" - Recv Now Sending to the pids.
"18.05 20:31:17,493|" -- Slot Taken: [4,18,19,25].
"18.05 20:31:17,494|" -- Clock TransportDelay is 2.
"18.05 20:31:17,494|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,24].
"18.05 20:31:17,494|" -- Clock Send 1526668277488 Recv 1526668277491.
"18.05 20:31:17,494|" -- Clock Diff (3).
"18.05 20:31:17,494|" -- Clock New Offset: 12 (Old: 13).
"18.05 20:31:17,517|" - Recv Got Message.
"18.05 20:31:17,533|" - Recv Now Sending to the pids.
"18.05 20:31:17,534|" -- Slot Taken: [4,18,19,25,9].
"18.05 20:31:17,534|" -- Clock TransportDelay is 2.
"18.05 20:31:17,534|" -- Slot Possible: [1,2,3,5,6,7,8,10,11,12,13,14,15,16,17,20,21,22,23,24,24].
"18.05 20:31:17,534|" -- Clock Send 1526668277526 Recv 1526668277529.
"18.05 20:31:17,534|" -- Clock Diff (3).
"18.05 20:31:17,534|" -- Clock New Offset: 11 (Old: 12).
"18.05 20:31:17,560|" - Recv Got Message.
"18.05 20:31:17,573|" - Recv Now Sending to the pids.
"18.05 20:31:17,574|" -- Slot Taken: [4,18,19,25,9,3].
"18.05 20:31:17,574|" -- Clock TransportDelay is 2.
"18.05 20:31:17,574|" -- Slot Possible: [1,2,5,6,7,8,10,11,12,13,14,15,16,17,20,21,22,23,24,24].
"18.05 20:31:17,574|" -- Clock Send 1526668277572 Recv 1526668277571.
"18.05 20:31:17,574|" -- Clock Diff (-1).
"18.05 20:31:17,574|" -- Clock New Offset: 12 (Old: 11).
"18.05 20:31:17,596|" - Recv Got Message.
"18.05 20:31:17,613|" - Recv Now Sending to the pids.
"18.05 20:31:17,613|" -- Slot Taken: [4,18,19,25,9,3,11].
"18.05 20:31:17,614|" -- Clock TransportDelay is 2.
"18.05 20:31:17,614|" -- Slot Possible: [1,2,5,6,7,8,10,12,13,14,15,16,17,20,21,22,23,24,24].
"18.05 20:31:17,614|" -- Clock Send 1526668277606 Recv 1526668277608.
"18.05 20:31:17,614|" -- Clock Diff (2).
"18.05 20:31:17,614|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:17,644|" - Send Got NextSlotnumber 1.
"18.05 20:31:17,653|" - Send 1526668277676 (Seti) 1526668277665 (Now).
"18.05 20:31:17,653|" - Send SendTime in the future: 11.
"18.05 20:31:17,662|" - Recv Got Message.
"18.05 20:31:17,664|" - Send Frage nach Payload.
"18.05 20:31:17,664|" - Send Took 0 to get Payload.
"18.05 20:31:17,664|" Core NewRestFrameTime 339.
"18.05 20:31:17,664|" - Send Sende Nachricht.
"18.05 20:31:17,666|" - Send sended with: ok.
"18.05 20:31:17,666|" - Recv Got Message.
"18.05 20:31:17,693|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:31:17,694|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:31:17,694|" Core Before Sleep need 691 ms.
"18.05 20:31:17,694|" -- Clock start_timer_getcurrenttime with: [1526668277016,13,1526668277706,12].
"18.05 20:31:17,694|" Core Frame Ended after 691  with NextInSendphase = false.
"18.05 20:31:17,703|" - Recv Got Message.
"18.05 20:31:17,733|" - Recv Now Sending to the pids.
"18.05 20:31:17,734|" -- Slot Taken: [4,18,19,25,9,3,11,13].
"18.05 20:31:17,734|" -- Clock TransportDelay is 2.
"18.05 20:31:17,734|" -- Slot Possible: [1,2,5,6,7,8,10,12,14,15,16,17,20,21,22,23,24,24].
"18.05 20:31:17,734|" -- Clock Send 1526668277714 Recv 1526668277715.
"18.05 20:31:17,734|" -- Clock Diff (1).
"18.05 20:31:17,734|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:17,831|" - Recv Got Message.
"18.05 20:31:17,853|" - Recv Now Sending to the pids.
"18.05 20:31:17,854|" -- Clock TransportDelay is 2.
"18.05 20:31:17,854|" -- Clock Send 1526668277841 Recv 1526668277843.
"18.05 20:31:17,854|" -- Clock Diff (2).
"18.05 20:31:17,854|" -- Clock New Offset: 12 (Old: 12).
"18.05 20:31:17,854|" -- Slot Taken: [4,18,19,25,9,3,11,13,24].
"18.05 20:31:17,854|" -- Slot Possible: [1,2,5,6,7,8,10,12,14,15,16,17,20,21,22,23,24].
"18.05 20:31:17,855|" - Recv Got Message.
"18.05 20:31:17,893|" - Recv Now Sending to the pids.
"18.05 20:31:17,893|" -- Slot Taken: [4,18,19,25,9,3,11,13,24,16].
"18.05 20:31:17,893|" -- Clock TransportDelay is 2.
"18.05 20:31:17,894|" -- Slot Possible: [1,2,5,6,7,8,10,12,14,15,17,20,21,22,23,24].
"18.05 20:31:17,894|" -- Clock Send 1526668277867 Recv 1526668277867.
"18.05 20:31:17,894|" -- Clock Diff (0).
"18.05 20:31:17,894|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:17,917|" - Recv Got Message.
"18.05 20:31:17,933|" - Recv Now Sending to the pids.
"18.05 20:31:17,933|" -- Clock TransportDelay is 2.
"18.05 20:31:17,933|" -- Slot Taken: [4,18,19,25,9,3,11,13,24,16,15].
"18.05 20:31:17,934|" -- Slot Possible: [1,2,5,6,7,8,10,12,14,17,20,21,22,23,24].
"18.05 20:31:17,934|" -- Clock Send 1526668277927 Recv 1526668277930.
"18.05 20:31:17,934|" -- Clock Diff (3).
"18.05 20:31:17,934|" -- Clock New Offset: 12 (Old: 13).
"18.05 20:31:17,939|" - Recv Got Message.
"18.05 20:31:17,973|" - Recv Now Sending to the pids.
"18.05 20:31:17,973|" -- Slot Taken: [4,18,19,25,9,3,11,13,24,16,15,2].
"18.05 20:31:17,973|" -- Clock TransportDelay is 2.
"18.05 20:31:17,974|" -- Slot Possible: [1,5,6,7,8,10,12,14,17,20,21,22,23,24].
"18.05 20:31:17,974|" -- Clock Send 1526668277951 Recv 1526668277951.
"18.05 20:31:17,974|" -- Clock Diff (0).
"18.05 20:31:17,974|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:17,994|" - Recv Got Message.
"18.05 20:31:18,003|" Core New Frame Started at 1526668278016 with Slot 0 --------.
"18.05 20:31:18,004|" Core RestFrameTime = 999.
"18.05 20:31:18,004|" Core Schlafe 997ms.
"18.05 20:31:18,013|" - Recv Now Sending to the pids.
"18.05 20:31:18,013|" -- Slot Taken: [].
"18.05 20:31:18,013|" -- Clock TransportDelay is 2.
"18.05 20:31:18,014|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:18,014|" -- Clock Send 1526668278007 Recv 1526668278007.
"18.05 20:31:18,014|" -- Clock Diff (0).
"18.05 20:31:18,014|" -- Clock New Offset: 14 (Old: 13).
"18.05 20:31:18,039|" - Recv Got Message.
"18.05 20:31:18,053|" - Recv Now Sending to the pids.
"18.05 20:31:18,054|" -- Slot Taken: "\b".
"18.05 20:31:18,054|" -- Clock TransportDelay is 2.
"18.05 20:31:18,054|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:18,054|" -- Clock Send 1526668278050 Recv 1526668278053.
"18.05 20:31:18,054|" -- Clock Diff (3).
"18.05 20:31:18,054|" -- Clock New Offset: 13 (Old: 14).
"18.05 20:31:18,076|" - Recv Got Message.
"18.05 20:31:18,093|" - Recv Now Sending to the pids.
"18.05 20:31:18,093|" -- Slot Taken: [8,24].
"18.05 20:31:18,094|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:18,094|" -- Clock TransportDelay is 2.
"18.05 20:31:18,094|" -- Clock Send 1526668278088 Recv 1526668278089.
"18.05 20:31:18,094|" -- Clock Diff (1).
"18.05 20:31:18,094|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:18,118|" - Recv Got Message.
"18.05 20:31:18,135|" - Recv Now Sending to the pids.
"18.05 20:31:18,136|" -- Clock TransportDelay is 2.
"18.05 20:31:18,136|" -- Slot Taken: [8,24,9].
"18.05 20:31:18,136|" -- Clock Send 1526668278126 Recv 1526668278131.
"18.05 20:31:18,136|" -- Clock Diff (5).
"18.05 20:31:18,136|" -- Slot Possible: [1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:18,136|" -- Clock New Offset: 11 (Old: 13).
"18.05 20:31:18,154|" - Recv Got Message.
"18.05 20:31:18,175|" - Recv Now Sending to the pids.
"18.05 20:31:18,175|" -- Clock TransportDelay is 2.
"18.05 20:31:18,176|" -- Clock Send 1526668278163 Recv 1526668278165.
"18.05 20:31:18,176|" -- Clock Diff (2).
"18.05 20:31:18,176|" -- Clock New Offset: 11 (Old: 11).
"18.05 20:31:18,176|" -- Slot Taken: [8,24,9,25].
"18.05 20:31:18,176|" -- Slot Possible: [1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24].
"18.05 20:31:18,205|" - Recv Got Message.
"18.05 20:31:18,215|" - Recv Now Sending to the pids.
"18.05 20:31:18,215|" -- Slot Taken: [8,24,9,25,3].
"18.05 20:31:18,216|" -- Clock TransportDelay is 2.
"18.05 20:31:18,216|" -- Slot Possible: [1,2,4,5,6,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24].
"18.05 20:31:18,216|" -- Clock Send 1526668278209 Recv 1526668278216.
"18.05 20:31:18,216|" -- Clock Diff (7).
"18.05 20:31:18,216|" -- Clock New Offset: 8 (Old: 11).
"18.05 20:31:18,301|" - Recv Got Message.
"18.05 20:31:18,303|" - Recv Got Message.
"18.05 20:31:18,317|" - Recv Got Message.
"18.05 20:31:18,335|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:18,359|" - Recv Got Message.
"18.05 20:31:18,366|" - Recv Got Message.
"18.05 20:31:18,375|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:18,444|" - Recv Got Message.
"18.05 20:31:18,455|" - Recv Now Sending to the pids.
"18.05 20:31:18,455|" -- Slot Taken: [8,24,9,25,3,12].
"18.05 20:31:18,456|" -- Clock TransportDelay is 2.
"18.05 20:31:18,456|" -- Slot Possible: [1,2,4,5,6,7,10,11,13,14,15,16,17,18,19,20,21,22,23,24].
"18.05 20:31:18,456|" -- Clock Send 1526668278454 Recv 1526668278452.
"18.05 20:31:18,456|" -- Clock Diff (-2).
"18.05 20:31:18,456|" -- Clock New Offset: 10 (Old: 8).
"18.05 20:31:18,576|" - Recv Got Message.
"18.05 20:31:18,615|" - Recv Now Sending to the pids.
"18.05 20:31:18,615|" -- Slot Taken: [8,24,9,25,3,12,1].
"18.05 20:31:18,616|" -- Clock TransportDelay is 2.
"18.05 20:31:18,616|" -- Slot Possible: [2,4,5,6,7,10,11,13,14,15,16,17,18,19,20,21,22,23,24].
"18.05 20:31:18,616|" -- Clock Send 1526668278588 Recv 1526668278586.
"18.05 20:31:18,616|" -- Clock Diff (-2).
"18.05 20:31:18,616|" -- Clock New Offset: 12 (Old: 10).
"18.05 20:31:18,630|" - Recv Got Message.
"18.05 20:31:18,643|" - Recv Got Message.
"18.05 20:31:18,655|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:18,700|" - Recv Got Message.
"18.05 20:31:18,735|" - Recv Now Sending to the pids.
"18.05 20:31:18,735|" -- Slot Taken: [8,24,9,25,3,12,1,16].
"18.05 20:31:18,735|" -- Clock TransportDelay is 2.
"18.05 20:31:18,736|" -- Slot Possible: [2,4,5,6,7,10,11,13,14,15,17,18,19,20,21,22,23,24].
"18.05 20:31:18,736|" -- Clock Send 1526668278712 Recv 1526668278712.
"18.05 20:31:18,736|" -- Clock Diff (0).
"18.05 20:31:18,736|" -- Clock New Offset: 13 (Old: 12).
"18.05 20:31:18,740|" - Recv Got Message.
"18.05 20:31:18,775|" - Recv Now Sending to the pids.
"18.05 20:31:18,775|" -- Slot Taken: [8,24,9,25,3,12,1,16,24].
"18.05 20:31:18,775|" -- Clock TransportDelay is 2.
"18.05 20:31:18,776|" -- Slot Possible: [2,4,5,6,7,10,11,13,14,15,17,18,19,20,21,22,23].
"18.05 20:31:18,776|" -- Clock Send 1526668278751 Recv 1526668278753.
"18.05 20:31:18,776|" -- Clock Diff (2).
"18.05 20:31:18,776|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:18,820|" - Recv Got Message.
"18.05 20:31:18,855|" - Recv Now Sending to the pids.
"18.05 20:31:18,855|" -- Slot Taken: [8,24,9,25,3,12,1,16,24,13].
"18.05 20:31:18,856|" -- Clock TransportDelay is 2.
"18.05 20:31:18,856|" -- Slot Possible: [2,4,5,6,7,10,11,14,15,17,18,19,20,21,22,23].
"18.05 20:31:18,856|" -- Clock Send 1526668278831 Recv 1526668278833.
"18.05 20:31:18,856|" -- Clock Diff (2).
"18.05 20:31:18,856|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:18,940|" - Recv Got Message.
"18.05 20:31:18,975|" - Recv Now Sending to the pids.
"18.05 20:31:18,975|" -- Clock TransportDelay is 2.
"18.05 20:31:18,975|" -- Slot Taken: [8,24,9,25,3,12,1,16,24,13,21].
"18.05 20:31:18,976|" -- Clock Send 1526668278952 Recv 1526668278953.
"18.05 20:31:18,976|" -- Slot Possible: [2,4,5,6,7,10,11,14,15,17,18,19,20,22,23].
"18.05 20:31:18,976|" -- Clock Diff (1).
"18.05 20:31:18,976|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:18,988|" - Recv Got Message.
"18.05 20:31:19,002|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:31:19,002|" Core Before Sleep need 998 ms.
"18.05 20:31:19,002|" -- Clock start_timer_getcurrenttime with: [1526668278016,13,1526668279015,13].
"18.05 20:31:19,002|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 20:31:19,002|" Core New Frame Started at 1526668279015 with Slot 17 --------.
"18.05 20:31:19,002|" Core RestFrameTime = 1000.
"18.05 20:31:19,002|" -- Clock calc got: 1526668279015 17 = 1526668279675.
"18.05 20:31:19,002|" - Send SendTimeMS at 1526668279675.
"18.05 20:31:19,015|" - Recv Now Sending to the pids.
"18.05 20:31:19,015|" -- Slot Taken: [].
"18.05 20:31:19,015|" -- Clock TransportDelay is 2.
"18.05 20:31:19,016|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:19,016|" -- Clock Send 1526668278999 Recv 1526668279001.
"18.05 20:31:19,016|" -- Clock Diff (2).
"18.05 20:31:19,016|" -- Clock New Offset: 13 (Old: 13).
"18.05 20:31:19,042|" - Recv Got Message.
"18.05 20:31:19,055|" - Recv Now Sending to the pids.
"18.05 20:31:19,055|" -- Slot Taken: "\v".
"18.05 20:31:19,056|" -- Clock TransportDelay is 2.
