"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:26:47,692|" -- Clock New Offset: 9 (Old: 10).
"18.05 13:26:47,732|" -- Clock Got Adjust.
"18.05 13:26:47,732|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:47,732|" -- Clock TransportDelay is 1.
"18.05 13:26:47,732|" -- Clock Send 1526642807722 Recv 1526642807721.
"18.05 13:26:47,732|" -- Clock Diff (-1).
"18.05 13:26:47,732|" -- Clock New Offset: 11 (Old: 9).
"18.05 13:26:47,852|" -- Clock Got Adjust.
"18.05 13:26:47,852|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:47,852|" -- Clock TransportDelay is 1.
"18.05 13:26:47,852|" -- Clock Send 1526642807848 Recv 1526642807848.
"18.05 13:26:47,852|" -- Clock Diff (0).
"18.05 13:26:47,852|" -- Clock New Offset: 12 (Old: 11).
"18.05 13:26:47,931|" -- Clock Got Adjust.
"18.05 13:26:47,931|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:47,931|" -- Clock TransportDelay is 1.
"18.05 13:26:47,931|" -- Clock Send 1526642807941 Recv 1526642807941.
"18.05 13:26:47,931|" -- Clock Diff (0).
"18.05 13:26:47,931|" -- Clock New Offset: 13 (Old: 12).
"18.05 13:26:47,971|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:48,011|" Core RestFrameTime = 0.
"18.05 13:26:48,011|" Core stationwasinvolved,true was never received.
"18.05 13:26:48,013|" -- Clock Schlief 2ms.
"18.05 13:26:48,013|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 13:26:48,013|" Core New Frame Started at 1526642808026 with Slot 7 --------.
"18.05 13:26:48,013|" -- Clock calc got: 1526642808026 7 = 1526642808286.
"18.05 13:26:48,013|" - Send SendTimeMS at 1526642808286.
"18.05 13:26:48,173|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:48,213|" -- Clock Got Adjust.
"18.05 13:26:48,213|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:48,213|" -- Clock TransportDelay is 1.
"18.05 13:26:48,213|" -- Clock Send 1526642808212 Recv 1526642808212.
"18.05 13:26:48,213|" -- Clock Diff (0).
"18.05 13:26:48,213|" -- Clock New Offset: 14 (Old: 13).
"18.05 13:26:48,253|" -- Clock Got Adjust.
"18.05 13:26:48,253|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:48,253|" -- Clock TransportDelay is 1.
"18.05 13:26:48,253|" -- Clock Send 1526642808229 Recv 1526642808230.
"18.05 13:26:48,253|" -- Clock Diff (1).
"18.05 13:26:48,253|" -- Clock New Offset: 14 (Old: 14).
"18.05 13:26:48,254|" - Send Got NextSlotnumber 21.
"18.05 13:26:48,265|" - Send 1526642808286 (Seti) 1526642808279 (Now).
"18.05 13:26:48,265|" - Send SendTime in the future: 7.
"18.05 13:26:48,272|" - Send Frage nach Payload.
"18.05 13:26:48,272|" - Send Took 0 to get Payload.
"18.05 13:26:48,272|" - Send Sende Nachricht.
"18.05 13:26:48,273|" - Send sended with: ok.
"18.05 13:26:48,292|" -- Clock Got Adjust.
"18.05 13:26:48,292|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:48,292|" -- Clock TransportDelay is 1.
"18.05 13:26:48,292|" -- Clock Send 1526642808286 Recv 1526642808287.
"18.05 13:26:48,292|" -- Clock Diff (1).
"18.05 13:26:48,292|" -- Clock New Offset: 14 (Old: 14).
"18.05 13:26:48,331|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:48,610|" -- Clock Got Adjust.
"18.05 13:26:48,610|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:48,610|" -- Clock TransportDelay is 1.
"18.05 13:26:48,610|" -- Clock Send 1526642808606 Recv 1526642808605.
"18.05 13:26:48,610|" -- Clock Diff (-1).
"18.05 13:26:48,610|" -- Clock New Offset: 16 (Old: 14).
"18.05 13:26:48,690|" -- Clock Got Adjust.
"18.05 13:26:48,690|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:48,690|" -- Clock TransportDelay is 1.
"18.05 13:26:48,690|" -- Clock Send 1526642808688 Recv 1526642808689.
"18.05 13:26:48,690|" -- Clock Diff (1).
"18.05 13:26:48,690|" -- Clock New Offset: 16 (Old: 16).
"18.05 13:26:48,769|" -- Clock Got Adjust.
"18.05 13:26:48,769|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:48,769|" -- Clock TransportDelay is 1.
"18.05 13:26:48,769|" -- Clock Send 1526642808781 Recv 1526642808782.
"18.05 13:26:48,769|" -- Clock Diff (1).
"18.05 13:26:48,769|" -- Clock New Offset: 16 (Old: 16).
"18.05 13:26:48,809|" -- Clock Got Adjust.
"18.05 13:26:48,809|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:48,809|" -- Clock TransportDelay is 1.
"18.05 13:26:48,809|" -- Clock Send 1526642808815 Recv 1526642808815.
"18.05 13:26:48,809|" -- Clock Diff (0).
"18.05 13:26:48,809|" -- Clock New Offset: 17 (Old: 16).
"18.05 13:26:48,968|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:49,008|" Core RestFrameTime = 1.
"18.05 13:26:49,008|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:49,010|" Core stationwasinvolved,true was never received.
"18.05 13:26:49,013|" -- Clock Schlief 3ms.
"18.05 13:26:49,013|" Core Frame Ended after 1002  with NextInSendphase = true.
"18.05 13:26:49,013|" Core New Frame Started at 1526642809030 with Slot 21 --------.
"18.05 13:26:49,013|" -- Clock calc got: 1526642809030 21 = 1526642809850.
"18.05 13:26:49,013|" - Send SendTimeMS at 1526642809850.
"18.05 13:26:49,132|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:49,172|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:49,331|" -- Clock Got Adjust.
"18.05 13:26:49,331|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:49,331|" -- Clock TransportDelay is 1.
"18.05 13:26:49,331|" -- Clock Send 1526642809344 Recv 1526642809346.
"18.05 13:26:49,331|" -- Clock Diff (2).
"18.05 13:26:49,331|" -- Clock New Offset: 16 (Old: 17).
"18.05 13:26:49,370|" -- Clock Got Adjust.
"18.05 13:26:49,370|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:49,370|" -- Clock TransportDelay is 1.
"18.05 13:26:49,370|" -- Clock Send 1526642809367 Recv 1526642809366.
"18.05 13:26:49,370|" -- Clock Diff (-1).
"18.05 13:26:49,370|" -- Clock New Offset: 18 (Old: 16).
"18.05 13:26:49,410|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:49,570|" -- Clock Got Adjust.
"18.05 13:26:49,570|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:49,570|" -- Clock TransportDelay is 1.
"18.05 13:26:49,570|" -- Clock Send 1526642809574 Recv 1526642809575.
"18.05 13:26:49,570|" -- Clock Diff (1).
"18.05 13:26:49,570|" -- Clock New Offset: 18 (Old: 18).
"18.05 13:26:49,689|" -- Clock Got Adjust.
"18.05 13:26:49,689|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:49,689|" -- Clock TransportDelay is 1.
"18.05 13:26:49,689|" -- Clock Send 1526642809699 Recv 1526642809700.
"18.05 13:26:49,689|" -- Clock Diff (1).
"18.05 13:26:49,689|" -- Clock New Offset: 18 (Old: 18).
"18.05 13:26:49,808|" -- Clock Got Adjust.
"18.05 13:26:49,808|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:49,808|" -- Clock TransportDelay is 1.
"18.05 13:26:49,808|" -- Clock Send 1526642809809 Recv 1526642809810.
"18.05 13:26:49,808|" -- Clock Diff (1).
"18.05 13:26:49,808|" -- Clock New Offset: 18 (Old: 18).
"18.05 13:26:49,814|" - Send Got NextSlotnumber 23.
"18.05 13:26:49,824|" - Send 1526642809850 (Seti) 1526642809842 (Now).
"18.05 13:26:49,824|" - Send SendTime in the future: 8.
"18.05 13:26:49,832|" - Send Frage nach Payload.
"18.05 13:26:49,832|" - Send Took 0 to get Payload.
"18.05 13:26:49,832|" - Send Sende Nachricht.
"18.05 13:26:49,833|" - Send sended with: ok.
"18.05 13:26:49,847|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:49,886|" -- Clock Got Adjust.
"18.05 13:26:49,886|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:49,886|" -- Clock TransportDelay is 1.
"18.05 13:26:49,886|" -- Clock Send 1526642809887 Recv 1526642809887.
"18.05 13:26:49,886|" -- Clock Diff (0).
"18.05 13:26:49,886|" -- Clock New Offset: 19 (Old: 18).
"18.05 13:26:49,965|" -- Clock Got Adjust.
"18.05 13:26:49,965|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:49,965|" -- Clock TransportDelay is 1.
"18.05 13:26:49,965|" -- Clock Send 1526642809975 Recv 1526642809976.
"18.05 13:26:49,965|" -- Clock Diff (1).
"18.05 13:26:49,965|" -- Clock New Offset: 19 (Old: 19).
"18.05 13:26:50,005|" Core RestFrameTime = 0.
"18.05 13:26:50,005|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:50,013|" -- Clock Schlief 8ms.
"18.05 13:26:50,013|" Core Frame Ended after 1000  with NextInSendphase = false.
"18.05 13:26:50,013|" Core New Frame Started at 1526642810032 with Slot 0 --------.
"18.05 13:26:50,133|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:50,172|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:50,252|" -- Clock Got Adjust.
"18.05 13:26:50,252|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:50,252|" -- Clock TransportDelay is 1.
"18.05 13:26:50,252|" -- Clock Send 1526642810251 Recv 1526642810251.
"18.05 13:26:50,252|" -- Clock Diff (0).
"18.05 13:26:50,252|" -- Clock New Offset: 20 (Old: 19).
"18.05 13:26:50,331|" -- Clock Got Adjust.
"18.05 13:26:50,331|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:50,331|" -- Clock TransportDelay is 1.
"18.05 13:26:50,331|" -- Clock Send 1526642810316 Recv 1526642810317.
"18.05 13:26:50,331|" -- Clock Diff (1).
"18.05 13:26:50,331|" -- Clock New Offset: 20 (Old: 20).
"18.05 13:26:50,371|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:50,411|" -- Clock Got Adjust.
"18.05 13:26:50,411|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:50,411|" -- Clock TransportDelay is 1.
"18.05 13:26:50,411|" -- Clock Send 1526642810409 Recv 1526642810408.
"18.05 13:26:50,411|" -- Clock Diff (-1).
"18.05 13:26:50,411|" -- Clock New Offset: 22 (Old: 20).
"18.05 13:26:50,491|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:50,570|" -- Clock Got Adjust.
"18.05 13:26:50,570|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:50,570|" -- Clock TransportDelay is 1.
"18.05 13:26:50,570|" -- Clock Send 1526642810584 Recv 1526642810586.
"18.05 13:26:50,570|" -- Clock Diff (2).
"18.05 13:26:50,570|" -- Clock New Offset: 21 (Old: 22).
"18.05 13:26:50,609|" -- Clock Got Adjust.
"18.05 13:26:50,609|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:50,609|" -- Clock TransportDelay is 1.
"18.05 13:26:50,609|" -- Clock Send 1526642810618 Recv 1526642810619.
"18.05 13:26:50,609|" -- Clock Diff (1).
"18.05 13:26:50,609|" -- Clock New Offset: 21 (Old: 21).
"18.05 13:26:50,648|" -- Clock Got Adjust.
"18.05 13:26:50,648|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:50,648|" -- Clock TransportDelay is 1.
"18.05 13:26:50,648|" -- Clock Send 1526642810651 Recv 1526642810651.
"18.05 13:26:50,648|" -- Clock Diff (0).
"18.05 13:26:50,648|" -- Clock New Offset: 22 (Old: 21).
"18.05 13:26:50,688|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:50,808|" -- Clock Got Adjust.
"18.05 13:26:50,808|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:50,808|" -- Clock TransportDelay is 1.
"18.05 13:26:50,808|" -- Clock Send 1526642810821 Recv 1526642810821.
"18.05 13:26:50,808|" -- Clock Diff (0).
"18.05 13:26:50,808|" -- Clock New Offset: 23 (Old: 22).
"18.05 13:26:50,968|" -- Clock Got Adjust.
"18.05 13:26:50,968|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:50,968|" -- Clock TransportDelay is 1.
"18.05 13:26:50,968|" -- Clock Send 1526642810975 Recv 1526642810975.
"18.05 13:26:50,968|" -- Clock Diff (0).
"18.05 13:26:50,968|" -- Clock New Offset: 24 (Old: 23).
"18.05 13:26:51,008|" Core RestFrameTime = 0.
"18.05 13:26:51,013|" -- Clock Schlief 5ms.
"18.05 13:26:51,013|" Core Frame Ended after 982  with NextInSendphase = true.
"18.05 13:26:51,013|" Core New Frame Started at 1526642811037 with Slot 20 --------.
"18.05 13:26:51,013|" -- Clock calc got: 1526642811037 20 = 1526642811817.
"18.05 13:26:51,013|" - Send SendTimeMS at 1526642811817.
"18.05 13:26:51,173|" -- Clock Got Adjust.
"18.05 13:26:51,173|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:51,173|" -- Clock TransportDelay is 1.
"18.05 13:26:51,173|" -- Clock Send 1526642811187 Recv 1526642811187.
"18.05 13:26:51,173|" -- Clock Diff (0).
"18.05 13:26:51,173|" -- Clock New Offset: 25 (Old: 24).
"18.05 13:26:51,293|" -- Clock Got Adjust.
"18.05 13:26:51,293|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:51,293|" -- Clock TransportDelay is 1.
"18.05 13:26:51,293|" -- Clock Send 1526642811303 Recv 1526642811303.
"18.05 13:26:51,293|" -- Clock Diff (0).
"18.05 13:26:51,293|" -- Clock New Offset: 26 (Old: 25).
"18.05 13:26:51,373|" -- Clock Got Adjust.
"18.05 13:26:51,373|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:51,373|" -- Clock TransportDelay is 1.
"18.05 13:26:51,373|" -- Clock Send 1526642811360 Recv 1526642811360.
"18.05 13:26:51,373|" -- Clock Diff (0).
"18.05 13:26:51,373|" -- Clock New Offset: 27 (Old: 26).
"18.05 13:26:51,453|" -- Clock Got Adjust.
"18.05 13:26:51,453|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:51,453|" -- Clock TransportDelay is 1.
"18.05 13:26:51,453|" -- Clock Send 1526642811459 Recv 1526642811459.
"18.05 13:26:51,453|" -- Clock Diff (0).
"18.05 13:26:51,453|" -- Clock New Offset: 28 (Old: 27).
"18.05 13:26:51,533|" -- Clock Got Adjust.
"18.05 13:26:51,533|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:51,533|" -- Clock TransportDelay is 1.
"18.05 13:26:51,533|" -- Clock Send 1526642811549 Recv 1526642811551.
"18.05 13:26:51,533|" -- Clock Diff (2).
"18.05 13:26:51,533|" -- Clock New Offset: 27 (Old: 28).
"18.05 13:26:51,613|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:51,733|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:51,773|" -- Clock Got Adjust.
"18.05 13:26:51,773|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:51,773|" -- Clock TransportDelay is 1.
"18.05 13:26:51,773|" -- Clock Send 1526642811776 Recv 1526642811777.
"18.05 13:26:51,773|" -- Clock Diff (1).
"18.05 13:26:51,773|" -- Clock New Offset: 27 (Old: 27).
"18.05 13:26:51,774|" - Send Got NextSlotnumber 22.
"18.05 13:26:51,785|" - Send 1526642811817 (Seti) 1526642811812 (Now).
"18.05 13:26:51,785|" - Send SendTime in the future: 5.
"18.05 13:26:51,790|" - Send Frage nach Payload.
"18.05 13:26:51,790|" - Send Took 0 to get Payload.
"18.05 13:26:51,790|" - Send Sende Nachricht.
"18.05 13:26:51,791|" - Send sended with: ok.
"18.05 13:26:51,812|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:51,891|" -- Clock Got Adjust.
"18.05 13:26:51,891|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:51,891|" -- Clock TransportDelay is 1.
"18.05 13:26:51,891|" -- Clock Send 1526642811911 Recv 1526642811912.
"18.05 13:26:51,891|" -- Clock Diff (1).
"18.05 13:26:51,891|" -- Clock New Offset: 27 (Old: 27).
"18.05 13:26:51,930|" -- Clock Got Adjust.
"18.05 13:26:51,930|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:51,930|" -- Clock TransportDelay is 1.
"18.05 13:26:51,930|" -- Clock Send 1526642811939 Recv 1526642811941.
"18.05 13:26:51,930|" -- Clock Diff (2).
"18.05 13:26:51,930|" -- Clock New Offset: 26 (Old: 27).
"18.05 13:26:52,010|" Core RestFrameTime = 18.
"18.05 13:26:52,010|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:52,013|" -- Clock Schlief 3ms.
"18.05 13:26:52,013|" Core Frame Ended after 987  with NextInSendphase = false.
"18.05 13:26:52,013|" Core New Frame Started at 1526642812039 with Slot 0 --------.
"18.05 13:26:52,053|" -- Clock Got Adjust.
"18.05 13:26:52,053|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:52,053|" -- Clock TransportDelay is 1.
"18.05 13:26:52,053|" -- Clock Send 1526642812065 Recv 1526642812064.
"18.05 13:26:52,053|" -- Clock Diff (-1).
"18.05 13:26:52,053|" -- Clock New Offset: 28 (Old: 26).
"18.05 13:26:52,093|" -- Clock Got Adjust.
"18.05 13:26:52,093|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:52,093|" -- Clock TransportDelay is 1.
"18.05 13:26:52,093|" -- Clock Send 1526642812116 Recv 1526642812117.
"18.05 13:26:52,093|" -- Clock Diff (1).
"18.05 13:26:52,093|" -- Clock New Offset: 28 (Old: 28).
"18.05 13:26:52,132|" -- Clock Got Adjust.
"18.05 13:26:52,132|" -- Clock My Name: "team 06-01", other Name: "team 06-07".
"18.05 13:26:52,132|" -- Clock TransportDelay is 1.
"18.05 13:26:52,132|" -- Clock Send 1526642812127 Recv 1526642812130.
"18.05 13:26:52,132|" -- Clock Diff (3).
"18.05 13:26:52,132|" -- Clock New Offset: 26 (Old: 28).
"18.05 13:26:52,171|" -- Clock Got Adjust.
"18.05 13:26:52,171|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:52,171|" -- Clock TransportDelay is 1.
"18.05 13:26:52,171|" -- Clock Send 1526642812165 Recv 1526642812165.
"18.05 13:26:52,171|" -- Clock Diff (0).
"18.05 13:26:52,171|" -- Clock New Offset: 27 (Old: 26).
"18.05 13:26:52,250|" -- Clock Got Adjust.
"18.05 13:26:52,250|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:52,250|" -- Clock TransportDelay is 1.
"18.05 13:26:52,251|" -- Clock Send 1526642812279 Recv 1526642812277.
"18.05 13:26:52,251|" -- Clock Diff (-2).
"18.05 13:26:52,251|" -- Clock New Offset: 30 (Old: 27).
"18.05 13:26:52,330|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:52,410|" -- Clock Got Adjust.
"18.05 13:26:52,410|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:52,410|" -- Clock TransportDelay is 1.
"18.05 13:26:52,410|" -- Clock Send 1526642812409 Recv 1526642812409.
"18.05 13:26:52,410|" -- Clock Diff (0).
"18.05 13:26:52,410|" -- Clock New Offset: 31 (Old: 30).
"18.05 13:26:52,529|" -- Clock Got Adjust.
"18.05 13:26:52,529|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:52,529|" -- Clock TransportDelay is 1.
"18.05 13:26:52,529|" -- Clock Send 1526642812542 Recv 1526642812543.
"18.05 13:26:52,529|" -- Clock Diff (1).
"18.05 13:26:52,529|" -- Clock New Offset: 31 (Old: 31).
"18.05 13:26:52,568|" -- Clock Got Adjust.
"18.05 13:26:52,568|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:52,568|" -- Clock TransportDelay is 1.
"18.05 13:26:52,568|" -- Clock Send 1526642812596 Recv 1526642812596.
"18.05 13:26:52,568|" -- Clock Diff (0).
"18.05 13:26:52,568|" -- Clock New Offset: 32 (Old: 31).
"18.05 13:26:52,648|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:52,728|" -- Clock Got Adjust.
"18.05 13:26:52,728|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:52,728|" -- Clock TransportDelay is 1.
"18.05 13:26:52,728|" -- Clock Send 1526642812724 Recv 1526642812725.
"18.05 13:26:52,728|" -- Clock Diff (1).
"18.05 13:26:52,728|" -- Clock New Offset: 32 (Old: 32).
"18.05 13:26:52,768|" -- Clock Got Adjust.
"18.05 13:26:52,768|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:52,768|" -- Clock TransportDelay is 1.
"18.05 13:26:52,768|" -- Clock Send 1526642812781 Recv 1526642812782.
"18.05 13:26:52,768|" -- Clock Diff (1).
"18.05 13:26:52,768|" -- Clock New Offset: 32 (Old: 32).
"18.05 13:26:52,847|" -- Clock Got Adjust.
"18.05 13:26:52,847|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:52,847|" -- Clock TransportDelay is 1.
"18.05 13:26:52,847|" -- Clock Send 1526642812861 Recv 1526642812863.
"18.05 13:26:52,847|" -- Clock Diff (2).
"18.05 13:26:52,847|" -- Clock New Offset: 31 (Old: 32).
"18.05 13:26:52,887|" -- Clock Got Adjust.
"18.05 13:26:52,887|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:52,887|" -- Clock TransportDelay is 1.
"18.05 13:26:52,887|" -- Clock Send 1526642812916 Recv 1526642812916.
"18.05 13:26:52,887|" -- Clock Diff (0).
"18.05 13:26:52,887|" -- Clock New Offset: 32 (Old: 31).
"18.05 13:26:52,966|" -- Clock Got Adjust.
"18.05 13:26:52,966|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:52,966|" -- Clock TransportDelay is 1.
"18.05 13:26:52,966|" -- Clock Send 1526642812994 Recv 1526642812995.
"18.05 13:26:52,966|" -- Clock Diff (1).
"18.05 13:26:52,966|" -- Clock New Offset: 32 (Old: 32).
"18.05 13:26:53,005|" Core RestFrameTime = 2.
"18.05 13:26:53,005|" -- Clock Got Adjust.
"18.05 13:26:53,005|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:53,005|" -- Clock TransportDelay is 1.
"18.05 13:26:53,005|" -- Clock Send 1526642813017 Recv 1526642813017.
"18.05 13:26:53,005|" -- Clock Diff (0).
"18.05 13:26:53,005|" -- Clock New Offset: 33 (Old: 32).
"18.05 13:26:53,013|" -- Clock Schlief 8ms.
"18.05 13:26:53,013|" Core Frame Ended after 998  with NextInSendphase = true.
"18.05 13:26:53,013|" Core New Frame Started at 1526642813046 with Slot 7 --------.
"18.05 13:26:53,013|" -- Clock calc got: 1526642813046 7 = 1526642813306.
"18.05 13:26:53,013|" - Send SendTimeMS at 1526642813306.
"18.05 13:26:53,053|" -- Clock Got Adjust.
"18.05 13:26:53,053|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:53,053|" -- Clock TransportDelay is 1.
"18.05 13:26:53,053|" -- Clock Send 1526642813066 Recv 1526642813066.
"18.05 13:26:53,053|" -- Clock Diff (0).
"18.05 13:26:53,053|" -- Clock New Offset: 34 (Old: 33).
"18.05 13:26:53,093|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:53,253|" -- Clock Got Adjust.
"18.05 13:26:53,253|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:53,253|" -- Clock TransportDelay is 1.
"18.05 13:26:53,253|" -- Clock Send 1526642813255 Recv 1526642813255.
"18.05 13:26:53,253|" -- Clock Diff (0).
"18.05 13:26:53,253|" -- Clock New Offset: 35 (Old: 34).
"18.05 13:26:53,254|" - Send Got NextSlotnumber 12.
"18.05 13:26:53,265|" - Send 1526642813306 (Seti) 1526642813300 (Now).
"18.05 13:26:53,265|" - Send SendTime in the future: 6.
"18.05 13:26:53,271|" - Send Frage nach Payload.
"18.05 13:26:53,271|" - Send Took 0 to get Payload.
"18.05 13:26:53,271|" - Send Sende Nachricht.
"18.05 13:26:53,272|" - Send sended with: ok.
"18.05 13:26:53,293|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:53,333|" -- Clock Got Adjust.
"18.05 13:26:53,333|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:53,333|" -- Clock TransportDelay is 1.
"18.05 13:26:53,333|" -- Clock Send 1526642813363 Recv 1526642813363.
"18.05 13:26:53,333|" -- Clock Diff (0).
"18.05 13:26:53,333|" -- Clock New Offset: 36 (Old: 35).
"18.05 13:26:53,373|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:53,452|" -- Clock Got Adjust.
"18.05 13:26:53,452|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:53,452|" -- Clock TransportDelay is 1.
"18.05 13:26:53,452|" -- Clock Send 1526642813464 Recv 1526642813465.
"18.05 13:26:53,452|" -- Clock Diff (1).
"18.05 13:26:53,452|" -- Clock New Offset: 36 (Old: 36).
"18.05 13:26:53,491|" -- Clock Got Adjust.
"18.05 13:26:53,491|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:53,491|" -- Clock TransportDelay is 1.
"18.05 13:26:53,491|" -- Clock Send 1526642813508 Recv 1526642813509.
"18.05 13:26:53,491|" -- Clock Diff (1).
"18.05 13:26:53,491|" -- Clock New Offset: 36 (Old: 36).
"18.05 13:26:53,571|" -- Clock Got Adjust.
"18.05 13:26:53,571|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:53,571|" -- Clock TransportDelay is 1.
"18.05 13:26:53,571|" -- Clock Send 1526642813590 Recv 1526642813588.
"18.05 13:26:53,571|" -- Clock Diff (-2).
"18.05 13:26:53,571|" -- Clock New Offset: 39 (Old: 36).
"18.05 13:26:53,731|" -- Clock Got Adjust.
"18.05 13:26:53,731|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:53,731|" -- Clock TransportDelay is 1.
"18.05 13:26:53,731|" -- Clock Send 1526642813748 Recv 1526642813750.
"18.05 13:26:53,731|" -- Clock Diff (2).
"18.05 13:26:53,731|" -- Clock New Offset: 38 (Old: 39).
"18.05 13:26:53,770|" -- Clock Got Adjust.
"18.05 13:26:53,770|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:53,770|" -- Clock TransportDelay is 1.
"18.05 13:26:53,770|" -- Clock Send 1526642813807 Recv 1526642813808.
"18.05 13:26:53,770|" -- Clock Diff (1).
"18.05 13:26:53,770|" -- Clock New Offset: 38 (Old: 38).
"18.05 13:26:53,930|" -- Clock Got Adjust.
"18.05 13:26:53,930|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:53,930|" -- Clock TransportDelay is 1.
